GameID,Version,EpisodeNum,SeasonNum
235,Standard,35,14
236,Standard,36,14
237,Standard,37,14
238,Standard,38,14
239,Standard,39,14
240,Standard,40,14
241,Standard,41,14
242,Standard,42,14
243,Standard,43,14
244,Standard,44,14
245,Standard,45,14
246,Standard,46,14
247,Standard,47,14
248,Standard,48,14
249,Standard,49,14
250,Standard,50,14
251,Standard,51,14
252,Standard,52,14
253,Standard,54,14
254,Standard,53,14
255,Standard,56,14
256,Standard,58,14
257,Standard,55,14
258,Standard,60,14
259,Standard,57,14
260,Standard,62,14
261,Standard,59,14
262,Standard,64,14
263,Standard,61,14
264,Standard,66,14
265,Standard,63,14
266,Standard,68,14
267,Standard,65,14
268,Standard,70,14
269,Standard,67,14
270,Standard,72,14
271,Standard,69,14
272,Standard,74,14
273,Standard,71,14
274,Standard,76,14
275,Standard,73,14
276,Standard,75,14
277,Standard,77,14
278,Standard,80,14
279,Standard,79,14
280,Standard,82,14
281,Standard,81,14
282,Standard,84,14
283,Standard,83,14
284,Standard,86,14
285,Standard,88,14
286,Standard,85,14
287,Standard,90,14
288,Standard,87,14
289,Standard,92,14
290,Standard,89,14
291,Standard,94,14
292,Standard,91,14
293,Standard,96,14
294,Standard,93,14
295,Standard,95,14
296,Standard,98,14
297,Standard,97,14
298,Standard,100,14
299,Standard,99,14
300,Standard,102,14
301,Standard,101,14
302,Standard,104,14
303,Standard,103,14
304,Standard,106,14
305,Standard,105,14
306,Standard,108,14
307,Standard,107,14
308,Standard,110,14
309,Standard,109,14
310,Standard,111,14
311,Standard,112,14
312,Standard,113,14
313,Standard,114,14
314,Standard,115,14
315,Standard,116,14
316,Standard,117,14
317,Standard,118,14
318,Standard,119,14
319,Standard,120,14
320,Standard,122,14
321,Standard,121,14
322,Standard,124,14
323,Standard,123,14
324,Standard,126,14
325,Standard,125,14
326,Standard,128,14
327,Standard,127,14
328,Standard,130,14
329,Standard,129,14
330,Standard,131,14
331,Standard,131,14
332,Standard,134,14
333,Standard,133,14
334,Standard,136,14
335,Standard,135,14
336,Standard,138,14
337,Standard,137,14
338,Standard,140,14
339,Standard,139,14
340,Standard,142,14
341,Standard,141,14
342,Standard,144,14
343,Standard,143,14
344,Standard,146,14
345,Standard,145,14
346,Standard,148,14
347,Standard,147,14
348,Standard,150,14
349,Standard,149,14
350,Standard,152,14
351,Standard,151,14
352,Standard,154,14
353,Standard,153,14
354,Standard,156,14
355,Standard,155,14
356,Standard,158,14
357,Standard,157,14
358,Standard,160,14
359,Standard,159,14
360,Standard,162,14
361,Standard,161,14
362,Standard,164,14
363,Standard,163,14
364,Standard,166,14
365,Standard,165,14
366,Standard,168,14
367,Standard,167,14
368,Standard,170,14
369,Standard,169,14
370,Standard,172,14
371,Standard,171,14
372,Standard,174,14
373,Standard,173,14
374,Standard,176,14
375,Standard,175,14
376,Standard,178,14
377,Standard,177,14
378,Standard,180,14
379,Standard,179,14
380,Standard,1,15
381,Standard,2,15
382,Standard,3,15
383,Standard,4,15
384,Standard,5,15
385,Standard,6,15
386,Standard,7,15
387,Standard,8,15
388,Standard,9,15
389,Standard,10,15
390,Standard,11,15
391,Standard,12,15
392,Standard,13,15
393,Standard,14,15
394,Standard,15,15
395,Standard,16,15
396,Standard,17,15
397,Standard,18,15
398,Standard,19,15
399,Standard,20,15
400,Standard,21,15
401,Standard,22,15
402,Standard,23,15
403,Standard,24,15
404,Standard,25,15
405,Standard,26,15
406,Standard,27,15
407,Standard,28,15
408,Standard,29,15
409,Standard,30,15
410,Standard,31,15
411,Standard,32,15
412,Standard,33,15
413,Standard,34,15
414,Standard,35,15
415,Standard,36,15
416,Standard,37,15
417,Standard,38,15
418,Standard,39,15
419,Standard,40,15
420,Standard,41,15
421,Standard,42,15
422,Standard,43,15
423,Standard,44,15
424,Standard,45,15
425,Standard,46,15
426,Standard,47,15
427,Standard,48,15
428,Standard,49,15
429,Standard,50,15
430,Standard,51,15
431,Standard,52,15
432,Standard,53,15
433,Standard,54,15
434,Standard,55,15
435,Standard,56,15
436,Standard,57,15
437,Standard,58,15
438,Standard,59,15
439,Standard,60,15
440,Standard,61,15
441,Standard,62,15
442,Standard,63,15
443,Standard,64,15
444,Standard,65,15
445,Standard,66,15
446,Standard,67,15
447,Standard,68,15
448,Standard,69,15
449,Standard,70,15
450,Standard,71,15
451,Standard,72,15
452,Standard,73,15
453,Standard,74,15
454,Standard,75,15
455,Standard,76,15
456,Standard,77,15
457,Standard,78,15
458,Standard,79,15
459,Standard,80,15
460,Standard,81,15
461,Standard,82,15
462,Standard,83,15
463,Standard,84,15
464,Standard,85,15
465,Standard,86,15
466,Standard,87,15
467,Standard,88,15
468,Standard,89,15
469,Standard,90,15
470,Standard,91,15
471,Standard,92,15
472,Standard,93,15
473,Standard,94,15
474,Standard,95,15
475,Standard,96,15
476,Standard,97,15
477,Standard,98,15
478,Standard,99,15
479,Standard,100,15
480,Standard,101,15
481,Standard,102,15
482,Standard,103,15
483,Standard,104,15
484,Standard,105,15
485,Standard,106,15
486,Standard,107,15
487,Standard,108,15
488,Standard,109,15
489,Standard,110,15
490,Standard,111,15
491,Standard,112,15
492,Standard,113,15
493,Standard,114,15
494,Standard,115,15
495,Standard,116,15
496,Standard,117,15
497,Standard,118,15
498,Standard,119,15
499,Standard,120,15
500,Standard,121,15
501,Standard,122,15
502,Standard,123,15
503,Standard,124,15
504,Standard,125,15
505,Standard,126,15
506,Standard,127,15
507,Standard,128,15
508,Standard,129,15
509,Standard,130,15
510,Standard,131,15
511,Standard,132,15
512,Standard,133,15
513,Standard,134,15
514,Standard,136,15
515,Standard,135,15
516,Standard,138,15
517,Standard,137,15
518,Standard,140,15
519,Standard,139,15
520,Standard,142,15
521,Standard,141,15
522,Standard,143,15
523,Standard,144,15
524,Standard,146,15
525,Standard,145,15
526,Standard,148,15
527,Standard,147,15
528,Standard,150,15
529,Standard,149,15
530,Standard,152,15
531,Standard,151,15
532,Standard,154,15
533,Standard,153,15
534,Standard,155,15
535,Standard,156,15
536,Standard,157,15
537,Standard,158,15
538,Standard,159,15
539,Standard,160,15
540,Standard,161,15
541,Standard,162,15
542,Standard,163,15
543,Standard,164,15
544,Standard,165,15
545,Standard,166,15
546,Standard,167,15
547,Standard,168,15
548,Standard,169,15
549,Standard,170,15
550,Standard,171,15
551,Standard,172,15
552,Standard,173,15
553,Standard,174,15
554,Standard,175,15
555,Standard,176,15
556,Standard,177,15
557,Standard,178,15
558,Standard,179,15
559,Standard,180,15
560,Standard,1,16
561,Standard,2,16
562,Standard,3,16
563,Standard,4,16
564,Standard,5,16
565,Standard,6,16
566,Standard,7,16
567,Standard,8,16
568,Standard,9,16
569,Standard,10,16
570,Standard,11,16
571,Standard,12,16
572,Standard,13,16
573,Standard,14,16
574,Standard,15,16
575,Standard,16,16
576,Standard,17,16
577,Standard,18,16
578,Standard,19,16
579,Standard,20,16
580,Standard,21,16
581,Standard,22,16
582,Standard,23,16
583,Standard,24,16
584,Standard,25,16
585,Standard,26,16
586,Standard,27,16
587,Standard,28,16
588,Standard,29,16
589,Standard,30,16
590,Standard,31,16
591,Standard,32,16
592,Standard,33,16
593,Standard,34,16
594,Standard,35,16
595,Standard,36,16
596,Standard,37,16
597,Standard,38,16
598,Standard,39,16
599,Standard,40,16
600,Standard,41,16
601,Standard,42,16
602,Standard,43,16
603,Standard,44,16
604,Standard,45,16
605,Standard,46,16
606,Standard,47,16
607,Standard,48,16
608,Standard,49,16
609,Standard,50,16
610,Standard,51,16
611,Standard,52,16
612,Standard,53,16
613,Standard,54,16
614,Standard,55,16
615,Standard,56,16
616,Standard,57,16
617,Standard,58,16
618,Standard,59,16
619,Standard,60,16
620,Standard,61,16
621,Standard,62,16
622,Standard,63,16
623,Standard,64,16
624,Standard,65,16
625,Standard,66,16
626,Standard,67,16
627,Standard,68,16
628,Standard,69,16
629,Standard,70,16
630,Standard,71,16
631,Standard,72,16
632,Standard,73,16
633,Standard,74,16
634,Standard,75,16
635,Standard,76,16
636,Standard,77,16
637,Standard,78,16
638,Standard,79,16
639,Standard,80,16
640,Standard,81,16
641,Standard,82,16
642,Standard,83,16
643,Standard,84,16
644,Standard,85,16
645,Standard,86,16
646,Standard,87,16
647,Standard,88,16
648,Standard,90,16
649,Standard,89,16
650,Standard,92,16
651,Standard,91,16
652,Standard,94,16
653,Standard,93,16
654,Standard,96,16
655,Standard,95,16
656,Standard,98,16
657,Standard,97,16
658,Standard,100,16
659,Standard,99,16
660,Standard,102,16
661,Standard,101,16
662,Standard,104,16
663,Standard,103,16
664,Standard,106,16
665,Standard,105,16
666,Standard,108,16
667,Standard,107,16
668,Standard,110,16
669,Standard,109,16
670,Standard,112,16
671,Standard,111,16
672,Standard,114,16
673,Standard,113,16
674,Standard,116,16
675,Standard,115,16
676,Standard,118,16
677,Standard,117,16
678,Standard,120,16
679,Standard,119,16
680,Standard,122,16
681,Standard,121,16
682,Standard,124,16
683,Standard,123,16
684,Standard,126,16
685,Standard,125,16
686,Standard,128,16
687,Standard,127,16
688,Standard,130,16
689,Standard,129,16
690,Standard,132,16
691,Standard,131,16
692,Standard,134,16
693,Standard,133,16
694,Standard,135,16
695,Standard,136,16
696,Standard,137,16
697,Standard,138,16
698,Standard,139,16
699,Standard,140,16
700,Standard,141,16
701,Standard,142,16
702,Standard,143,16
703,Standard,144,16
704,Standard,145,16
705,Standard,146,16
706,Standard,147,16
707,Standard,148,16
708,Standard,149,16
709,Standard,151,16
710,Standard,150,16
711,Standard,152,16
712,Standard,153,16
713,Standard,154,16
714,Standard,156,16
715,Standard,155,16
716,Standard,158,16
717,Standard,157,16
718,Standard,160,16
719,Standard,159,16
720,Standard,162,16
721,Standard,161,16
722,Standard,164,16
723,Standard,163,16
724,Standard,166,16
725,Standard,165,16
726,Standard,168,16
727,Standard,167,16
728,Standard,170,16
729,Standard,169,16
730,Standard,172,16
731,Standard,171,16
732,Standard,174,16
733,Standard,173,16
734,Standard,176,16
735,Standard,175,16
736,Standard,178,16
737,Standard,177,16
738,Standard,180,16
739,Standard,179,16
740,Standard,1,17
741,Standard,2,17
742,Standard,3,17
743,Standard,4,17
744,Standard,5,17
745,Standard,6,17
746,Standard,7,17
747,Standard,8,17
748,Standard,9,17
749,Standard,10,17
750,Standard,11,17
751,Standard,12,17
752,Standard,13,17
753,Standard,14,17
754,Standard,15,17
755,Standard,16,17
756,Standard,17,17
757,Standard,18,17
758,Standard,19,17
759,Standard,20,17
760,Standard,21,17
761,Standard,22,17
762,Standard,23,17
763,Standard,24,17
764,Standard,25,17
765,Standard,26,17
766,Standard,27,17
767,Standard,28,17
768,Standard,29,17
769,Standard,30,17
770,Standard,31,17
771,Standard,32,17
772,Standard,33,17
773,Standard,34,17
774,Standard,35,17
775,Standard,36,17
776,Standard,37,17
777,Standard,38,17
778,Standard,39,17
779,Standard,40,17
780,Standard,41,17
781,Standard,42,17
782,Standard,43,17
783,Standard,44,17
784,Standard,45,17
785,Standard,46,17
786,Standard,47,17
787,Standard,48,17
788,Standard,49,17
789,Standard,50,17
790,Standard,51,17
791,Standard,52,17
792,Standard,53,17
793,Standard,54,17
794,Standard,55,17
795,Standard,56,17
796,Standard,57,17
797,Standard,58,17
798,Standard,59,17
799,Standard,60,17
800,Standard,61,17
801,Standard,62,17
802,Standard,63,17
803,Standard,64,17
804,Standard,65,17
805,Standard,66,17
806,Standard,67,17
807,Standard,68,17
808,Standard,69,17
809,Standard,70,17
810,Standard,71,17
811,Standard,72,17
812,Standard,73,17
813,Standard,74,17
814,Standard,75,17
815,Standard,76,17
816,Standard,77,17
817,Standard,78,17
818,Standard,79,17
819,Standard,80,17
820,Standard,81,17
821,Standard,82,17
822,Standard,83,17
823,Standard,84,17
824,Standard,85,17
825,Standard,86,17
826,Standard,87,17
827,Standard,88,17
828,Standard,89,17
829,Standard,90,17
830,Standard,91,17
831,Standard,92,17
832,Standard,93,17
833,Standard,94,17
834,Standard,95,17
835,Standard,96,17
836,Standard,97,17
837,Standard,98,17
838,Standard,99,17
839,Standard,100,17
840,Standard,101,17
841,Standard,102,17
842,Standard,103,17
843,Standard,104,17
844,Standard,105,17
845,Standard,106,17
846,Standard,107,17
847,Standard,108,17
848,Standard,109,17
849,Standard,112,17
850,Standard,111,17
851,Standard,110,17
852,Standard,113,17
853,Standard,114,17
854,Standard,115,17
855,Standard,116,17
856,Standard,117,17
857,Standard,118,17
858,Standard,119,17
859,Standard,120,17
860,Standard,121,17
861,Standard,122,17
862,Standard,123,17
863,Standard,124,17
864,Standard,125,17
865,Standard,126,17
866,Standard,127,17
867,Standard,128,17
868,Standard,129,17
869,Standard,130,17
870,Standard,131,17
871,Standard,132,17
872,Standard,133,17
873,Standard,134,17
874,Standard,135,17
875,Standard,136,17
876,Standard,137,17
877,Standard,138,17
878,Standard,139,17
879,Standard,140,17
880,Standard,141,17
881,Standard,142,17
882,Standard,143,17
883,Standard,144,17
884,Standard,145,17
885,Standard,146,17
886,Standard,147,17
887,Standard,148,17
888,Standard,149,17
889,Standard,150,17
890,Standard,151,17
891,Standard,152,17
892,Standard,153,17
893,Standard,154,17
894,Standard,155,17
895,Standard,156,17
896,Standard,157,17
897,Standard,158,17
898,Standard,159,17
899,Standard,160,17
900,Standard,161,17
901,Standard,162,17
902,Standard,163,17
903,Standard,164,17
904,Standard,165,17
905,Standard,166,17
906,Standard,167,17
907,Standard,168,17
908,Standard,169,17
909,Standard,170,17
910,Standard,171,17
911,Standard,172,17
912,Standard,173,17
913,Standard,174,17
914,Standard,175,17
915,Standard,176,17
916,Standard,177,17
917,Standard,178,17
918,Standard,179,17
919,Standard,180,17
920,Standard,181,17
921,Standard,182,17
922,Standard,183,17
923,Standard,184,17
924,Standard,185,17
925,Standard,186,17
926,Standard,187,17
927,Standard,188,17
928,Standard,189,17
929,Standard,190,17
930,Standard,191,17
931,Standard,192,17
932,Standard,193,17
933,Standard,194,17
934,Standard,195,17
935,Standard,196,17
936,Standard,197,17
937,Standard,198,17
938,Standard,199,17
939,Standard,200,17
940,Standard,1,18
941,Standard,2,18
942,Standard,3,18
943,Standard,4,18
944,Standard,5,18
945,Standard,6,18
946,Standard,7,18
947,Standard,8,18
948,Standard,9,18
949,Standard,10,18
950,Standard,11,18
951,Standard,12,18
952,Standard,13,18
953,Standard,14,18
954,Standard,15,18
955,Standard,16,18
956,Standard,17,18
957,Standard,18,18
958,Standard,19,18
959,Standard,20,18
960,Standard,21,18
961,Standard,22,18
962,Standard,23,18
963,Standard,24,18
964,Standard,25,18
965,Standard,26,18
966,Standard,27,18
967,Standard,28,18
968,Standard,29,18
969,Standard,30,18
970,Standard,31,18
971,Standard,32,18
972,Standard,33,18
973,Standard,34,18
974,Standard,35,18
975,Standard,36,18
976,Standard,37,18
977,Standard,38,18
978,Standard,39,18
979,Standard,40,18
980,Standard,41,18
981,Standard,42,18
982,Standard,43,18
983,Standard,44,18
984,Standard,45,18
985,Standard,46,18
986,Standard,47,18
987,Standard,48,18
988,Standard,49,18
989,Standard,50,18
990,Standard,51,18
991,Standard,52,18
992,Standard,53,18
993,Standard,54,18
994,Standard,55,18
995,Standard,56,18
996,Standard,57,18
997,Standard,58,18
998,Standard,59,18
999,Standard,60,18
1000,Standard,61,18
1001,Standard,62,18
1002,Standard,63,18
1003,Standard,64,18
1004,Standard,65,18
1005,Standard,66,18
1006,Standard,67,18
1007,Standard,68,18
1008,Standard,69,18
1009,Standard,70,18
1010,Standard,71,18
1011,Standard,72,18
1012,Standard,73,18
1013,Standard,74,18
1014,Standard,75,18
1015,Standard,76,18
1016,Standard,77,18
1017,Standard,78,18
1018,Standard,79,18
1019,Standard,80,18
1020,Standard,81,18
1021,Standard,82,18
1022,Standard,83,18
1023,Standard,84,18
1024,Standard,85,18
1025,Standard,86,18
1026,Standard,87,18
1027,Standard,88,18
1028,Standard,89,18
1029,Standard,90,18
1030,Standard,91,18
1031,Standard,92,18
1032,Standard,93,18
1033,Standard,94,18
1034,Standard,95,18
1035,Standard,96,18
1036,Standard,97,18
1037,Standard,98,18
1038,Standard,99,18
1039,Standard,100,18
1040,Standard,101,18
1041,Standard,102,18
1042,Standard,103,18
1043,Standard,104,18
1044,Standard,105,18
1045,Standard,106,18
1046,Standard,107,18
1047,Standard,108,18
1048,Standard,109,18
1049,Standard,110,18
1050,Standard,111,18
1051,Standard,112,18
1052,Standard,113,18
1053,Standard,114,18
1054,Standard,115,18
1055,Standard,116,18
1056,Standard,117,18
1057,Standard,118,18
1058,Standard,119,18
1059,Standard,120,18
1060,Standard,121,18
1061,Standard,122,18
1062,Standard,123,18
1063,Standard,124,18
1064,Standard,125,18
1065,Standard,126,18
1066,Standard,127,18
1067,Standard,128,18
1068,Standard,129,18
1069,Standard,130,18
1070,Standard,131,18
1071,Standard,132,18
1072,Standard,133,18
1073,Standard,134,18
1074,Standard,135,18
1075,Standard,136,18
1076,Standard,137,18
1077,Standard,138,18
1078,Standard,139,18
1079,Standard,140,18
1080,Standard,141,18
1081,Standard,142,18
1082,Standard,143,18
1083,Standard,144,18
1084,Standard,145,18
1085,Standard,146,18
1086,Standard,147,18
1087,Standard,148,18
1088,Standard,149,18
1089,Standard,164,18
1090,Standard,151,18
1091,Standard,152,18
1092,Standard,153,18
1093,Standard,154,18
1094,Standard,155,18
1095,Standard,156,18
1096,Standard,157,18
1097,Standard,158,18
1098,Standard,159,18
1099,Standard,160,18
1100,Standard,161,18
1101,Standard,162,18
1102,Standard,163,18
1103,Standard,165,18
1104,Standard,166,18
1105,Standard,167,18
1106,Standard,168,18
1107,Standard,169,18
1108,Standard,170,18
1109,Standard,171,18
1110,Standard,172,18
1111,Standard,173,18
1112,Standard,174,18
1113,Standard,175,18
1114,Standard,176,18
1115,Standard,177,18
1116,Standard,178,18
1117,Standard,179,18
1118,Standard,180,18
1119,Standard,181,18
1120,Standard,182,18
1121,Standard,183,18
1122,Standard,184,18
1123,Standard,185,18
1124,Standard,186,18
1125,Standard,187,18
1126,Standard,188,18
1127,Standard,189,18
1128,Standard,190,18
1129,Standard,191,18
1130,Standard,192,18
1131,Standard,193,18
1132,Standard,194,18
1133,Standard,195,18
1134,Standard,196,18
1135,Standard,197,18
1136,Standard,198,18
1137,Standard,199,18
1138,Standard,200,18
1139,Standard,150,18
1140,Standard,1,19
1141,Standard,2,19
1142,Standard,3,19
1143,Standard,4,19
1144,Standard,5,19
1145,Standard,6,19
1146,Standard,7,19
1147,Standard,8,19
1148,Standard,9,19
1149,Standard,10,19
1150,Standard,11,19
1151,Standard,12,19
1152,Standard,13,19
1153,Standard,14,19
1154,Standard,15,19
1155,Standard,16,19
1156,Standard,17,19
1157,Standard,18,19
1158,Standard,19,19
1159,Standard,20,19
1160,Standard,21,19
1161,Standard,22,19
1162,Standard,23,19
1163,Standard,24,19
1164,Standard,25,19
1165,Standard,26,19
1166,Standard,27,19
1167,Standard,28,19
1168,Standard,29,19
1169,Standard,30,19
1170,Standard,31,19
1171,Standard,32,19
1172,Standard,33,19
1173,Standard,34,19
1174,Standard,35,19
1175,Standard,36,19
1176,Standard,37,19
1177,Standard,38,19
1178,Standard,39,19
1179,Standard,40,19
1180,Standard,41,19
1181,Standard,42,19
1182,Standard,43,19
1183,Standard,44,19
1184,Standard,45,19
1185,Standard,46,19
1186,Standard,47,19
1187,Standard,48,19
1188,Standard,49,19
1189,Standard,50,19
1190,Standard,51,19
1191,Standard,52,19
1192,Standard,53,19
1193,Standard,54,19
1194,Standard,55,19
1195,Standard,56,19
1196,Standard,57,19
1197,Standard,58,19
1198,Standard,59,19
1199,Standard,60,19
1200,Standard,61,19
1201,Standard,62,19
1202,Standard,63,19
1203,Standard,64,19
1204,Standard,65,19
1205,Standard,66,19
1206,Standard,67,19
1207,Standard,68,19
1208,Standard,69,19
1209,Standard,70,19
1210,Standard,71,19
1211,Standard,72,19
1212,Standard,73,19
1213,Standard,74,19
1214,Standard,75,19
1215,Standard,76,19
1216,Standard,77,19
1217,Standard,78,19
1218,Standard,79,19
1219,Standard,80,19
1220,Standard,81,19
1221,Standard,82,19
1222,Standard,83,19
1223,Standard,84,19
1224,Standard,85,19
1225,Standard,86,19
1226,Standard,87,19
1227,Standard,88,19
1228,Standard,89,19
1229,Standard,90,19
1230,Standard,91,19
1231,Standard,92,19
1232,Standard,93,19
1233,Standard,94,19
1234,Standard,95,19
1235,Standard,96,19
1236,Standard,97,19
1237,Standard,98,19
1238,Standard,99,19
1239,Standard,100,19
1240,Standard,101,19
1241,Standard,102,19
1242,Standard,103,19
1243,Standard,104,19
1244,Standard,105,19
1245,Standard,106,19
1246,Standard,107,19
1247,Standard,108,19
1248,Standard,109,19
1249,Standard,110,19
1250,Standard,111,19
1251,Standard,112,19
1252,Standard,113,19
1253,Standard,114,19
1254,Standard,115,19
1255,Standard,116,19
1256,Standard,117,19
1257,Standard,118,19
1258,Standard,119,19
1259,Standard,120,19
1260,Standard,121,19
1261,Standard,122,19
1262,Standard,123,19
1263,Standard,124,19
1264,Standard,125,19
1265,Standard,126,19
1266,Standard,127,19
1267,Standard,128,19
1268,Standard,129,19
1269,Standard,130,19
1270,Standard,131,19
1271,Standard,132,19
1272,Standard,133,19
1273,Standard,134,19
1274,Standard,135,19
1275,Standard,136,19
1276,Standard,137,19
1277,Standard,138,19
1278,Standard,139,19
1279,Standard,140,19
1280,Standard,141,19
1281,Standard,142,19
1282,Standard,143,19
1283,Standard,144,19
1284,Standard,145,19
1285,Standard,146,19
1286,Standard,147,19
1287,Standard,148,19
1288,Standard,149,19
1289,Standard,150,19
1290,Standard,151,19
1291,Standard,152,19
1292,Standard,153,19
1293,Standard,154,19
1294,Standard,155,19
1295,Standard,156,19
1296,Standard,157,19
1297,Standard,158,19
1298,Standard,159,19
1299,Standard,160,19
1300,Standard,161,19
1301,Standard,162,19
1302,Standard,163,19
1303,Standard,164,19
1304,Standard,165,19
1305,Standard,166,19
1306,Standard,167,19
1307,Standard,168,19
1308,Standard,169,19
1309,Standard,170,19
1310,Standard,171,19
1311,Standard,172,19
1312,Standard,173,19
1313,Standard,174,19
1314,Standard,175,19
1315,Standard,176,19
1316,Standard,177,19
1317,Standard,178,19
1318,Standard,179,19
1319,Standard,180,19
1320,Standard,181,19
1321,Standard,182,19
1322,Standard,183,19
1323,Standard,184,19
1324,Standard,185,19
1325,Standard,186,19
1326,Standard,187,19
1327,Standard,188,19
1328,Standard,189,19
1329,Standard,190,19
1330,Standard,191,19
1331,Standard,192,19
1332,Standard,193,19
1333,Standard,194,19
1334,Standard,195,19
1335,Standard,196,19
1336,Standard,197,19
1337,Standard,198,19
1338,Standard,199,19
1339,Standard,200,19
1340,Standard,1,20
1341,Standard,2,20
1342,Standard,3,20
1343,Standard,4,20
1344,Standard,5,20
1345,Standard,6,20
1346,Standard,7,20
1347,Standard,8,20
1348,Standard,9,20
1349,Standard,10,20
1350,Standard,11,20
1351,Standard,12,20
1352,Standard,13,20
1353,Standard,14,20
1354,Standard,15,20
1355,Standard,16,20
1356,Standard,17,20
1357,Standard,18,20
1358,Standard,19,20
1359,Standard,20,20
