GameID,Person1,Person2,Unsaid,P1Name,P1Answers,P2Name,P2Answers,P1A1,P1A2,P1A3,P1A4,P1A5,P2A1,P2A2,P2A3,P2A4,P2A5,P1A1A,P1A1V,P1A2A,P1A2V,P1A3A,P1A3V,P1A4A,P1A4V,P1A5A,P1A5V,P2A1A,P2A1V,P2A2A,P2A2V,P2A3A,P2A3V,P2A4A,P2A4V,P2A5A,P2A5V
33,"Dustin: Balls (3), flamingo (5), pancakes (10), T.P. (10) & 16 (36) ","Randy: Towels (16), giraffe (26), bread (12), toilets (32) & 14 (10)",Unsaid #1s: Chairs & potato,Dustin," Balls (3), flamingo (5), pancakes (10), T.P. (10) & 16 (36) ",Randy," Towels (16), giraffe (26), bread (12), toilets (32) & 14 (10)",Balls (3),flamingo (5),pancakes (10),T.P. (10),16 (36),Towels (16),giraffe (26),bread (12),toilets (32),14 (10),Balls ,3),flamingo ,5),pancakes ,10),T.P. ,10),16 ,36),Towels ,16),giraffe ,26),bread ,12),toilets ,32),14 ,10)
34,"Wanda: Six (3), breadsticks (2), Paris, bottom (15) & car (10)","Lissette: Seven (23), cheesesticks (13), London, waist & couches (48)","Unsaid #1s: Shrimp cocktail, U.S. & hands ",Wanda," Six (3), breadsticks (2), Paris, bottom (15) & car (10)",Lissette," Seven (23), cheesesticks (13), London, waist & couches (48)",Six (3),breadsticks (2),Paris,bottom (15),car (10),Seven (23),cheesesticks (13),London,waist,couches (48),Six ,3),breadsticks ,2),Paris,,bottom ,15),car ,10),Seven ,23),cheesesticks ,13),London,,waist,,couches ,48)
35,"Dustin: 5'4â³ (18), biscuits (5), AR & car (17)","Randy: 5'6â³ (21), doughnuts (4), work (13), OK (2) & faucets/plumbing (39) ","Unsaid #1s: Bread/toast, bar & AL",Dustin," 5'4â³ (18), biscuits (5), AR & car (17)",Randy," 5'6â³ (21), doughnuts (4), work (13), OK (2) & faucets/plumbing (39) ",5'4″ (18),biscuits (5),AR,car (17),,5'6″ (21),doughnuts (4),work (13),OK (2),faucets/plumbing (39),5'4″ ,18),biscuits ,5),AR,,car ,17),,,5'6″ ,21),doughnuts ,4),work ,13),OK ,2),faucets/plumbing ,39)
36,"Wanda: 7 (15), guard, pitbull (5), carnation (32) & plane (15)","Lissette: 8 (24), word (26), Mastiff, orchid & balloons (39)",Unsaid #1: German Shepherd ,Wanda," 7 (15), guard, pitbull (5), carnation (32) & plane (15)",Lissette," 8 (24), word (26), Mastiff, orchid & balloons (39)",7 (15),guard,pitbull (5),carnation (32),plane (15),8 (24),word (26),Mastiff,orchid,balloons (39),7 ,15),guard,,pitbull ,5),carnation ,32),plane ,15),8 ,24),word ,26),Mastiff,,orchid,,balloons ,39)
37,"Randy: I.C. (27), 10 (6), mission (8), piano/music (30) & call locksmith (8)","Dustin: Cookies (2), four (7), sexual (5), karate (3) & open yourself (7)","Unsaid #1s: ZERO, portation & call AAA/tow truck",Randy," I.C. (27), 10 (6), mission (8), piano/music (30) & call locksmith (8)",Dustin," Cookies (2), four (7), sexual (5), karate (3) & open yourself (7)",I.C. (27),10 (6),mission (8),piano/music (30),call locksmith (8),Cookies (2),four (7),sexual (5),karate (3),open yourself (7),I.C. ,27),10 ,6),mission ,8),piano/music ,30),call locksmith ,8),Cookies ,2),four ,7),sexual ,5),karate ,3),open yourself ,7)
38,"Wanda: Windshield (7), 10 (23), garlic (19), inflation & bras (42)","Lissette: Seatbelts, 8 (20), onion (33), taxes (31) & pantyhose (17)",Unsaid #1: Lights ,Wanda," Windshield (7), 10 (23), garlic (19), inflation & bras (42)",Lissette," Seatbelts, 8 (20), onion (33), taxes (31) & pantyhose (17)",Windshield (7),10 (23),garlic (19),inflation,bras (42),Seatbelts,8 (20),onion (33),taxes (31),pantyhose (17),Windshield ,7),10 ,23),garlic ,19),inflation,,bras ,42),Seatbelts,,8 ,20),onion ,33),taxes ,31),pantyhose ,17)
39,"Katie: Car (4), spouse (4), Lisa (14), bug (3) & 24 (3)","Holly: Heart, phone (21), Lauren (6), bother (32) & 20","Â Unsaid #1s: Plane, Linda & six",Katie," Car (4), spouse (4), Lisa (14), bug (3) & 24 (3)",Holly," Heart, phone (21), Lauren (6), bother (32) & 20",Car (4),spouse (4),Lisa (14),bug (3),24 (3),Heart,phone (21),Lauren (6),bother (32),20,Car ,4),spouse ,4),Lisa ,14),bug ,3),24 ,3),Heart,,phone ,21),Lauren ,6),bother ,32),20,
40,"Toby: 7 (10), Aug. (15), oboe (4), 35 (5) & tumors (5)","Micah: 8 (21), Sept. (10), guitar (9), 30 (16) & moles (40) ","Unsaid #1s Mentioned: 10, Mar. & 25 ",Toby," 7 (10), Aug. (15), oboe (4), 35 (5) & tumors (5)",Micah," 8 (21), Sept. (10), guitar (9), 30 (16) & moles (40) ",7 (10),Aug. (15),oboe (4),35 (5),tumors (5),8 (21),Sept. (10),guitar (9),30 (16),moles (40),7 ,10),Aug. ,15),oboe ,4),35 ,5),tumors ,5),8 ,21),Sept. ,10),guitar ,9),30 ,16),moles ,40)
41,"Skip: Date (12), 15 (2), CA (11), birds (8) & boots","Andrea: Drive (13), 30 (12), FL (27), leaves & socks (35)","Unsaid #1s: Dance or drink (tied), 40, trees",Skip," Date (12), 15 (2), CA (11), birds (8) & boots",Andrea," Drive (13), 30 (12), FL (27), leaves & socks (35)",Date (12),15 (2),CA (11),birds (8),boots,Drive (13),30 (12),FL (27),leaves,socks (35),Date ,12),15 ,2),CA ,11),birds ,8),boots,,Drive ,13),30 ,12),FL ,27),leaves,,socks ,35)
42,"Erin: 9, Johnson + Johnson, marry (21), bones (33) & dance (43)","Andy: 2 (11), butt paste, die (29), dog (22) & 9-iron/golf (8)",Unsaid #1s: 5 & powder ,Erin," 9, Johnson + Johnson, marry (21), bones (33) & dance (43)",Andy," 2 (11), butt paste, die (29), dog (22) & 9-iron/golf (8)",9,Johnson + Johnson,marry (21),bones (33),dance (43),2 (11),butt paste,die (29),dog (22),9-iron/golf (8),9,,Johnson + Johnson,,marry ,21),bones ,33),dance ,43),2 ,11),butt paste,,die ,29),dog ,22),9-iron/golf ,8)
43,"Skip: Bacon (8), 10 (4), movie (15), Congress (5) & paper (43)","Andrea: Pizza, 5 (24), church (8), Senate (19) & envelopes (10)","Unsaid #1s: Chicken, photographs & governor",Skip," Bacon (8), 10 (4), movie (15), Congress (5) & paper (43)",Andrea," Pizza, 5 (24), church (8), Senate (19) & envelopes (10)",Bacon (8),10 (4),movie (15),Congress (5),paper (43),Pizza,5 (24),church (8),Senate (19),envelopes (10),Bacon ,8),10 ,4),movie ,15),Congress ,5),paper ,43),Pizza,,5 ,24),church ,8),Senate ,19),envelopes ,10)
44,"Zandra: Sink (6), registration (21), socks, 100 (30) & video (11)","Rod: Deodorant, flashlight (19), sweaters (12), 80 (11) & masking (13)","Unsaid #1s: Toothpaste, maps, shovels & Scotch ",Zandra," Sink (6), registration (21), socks, 100 (30) & video (11)",Rod," Deodorant, flashlight (19), sweaters (12), 80 (11) & masking (13)",Sink (6),registration (21),socks,100 (30),video (11),Deodorant,flashlight (19),sweaters (12),80 (11),masking (13),Sink ,6),registration ,21),socks,,100 ,30),video ,11),Deodorant,,flashlight ,19),sweaters ,12),80 ,11),masking ,13)
45,"Carly: Lingerie (15), police, TVs (29), spiders (16) & 220 (2)","Bill: Spouse/mate (14), manager, couch (9), snake (30) & 300 (37)",Unsaid #1s: $ & physician/surgeon,Carly," Lingerie (15), police, TVs (29), spiders (16) & 220 (2)",Bill," Spouse/mate (14), manager, couch (9), snake (30) & 300 (37)",Lingerie (15),police,TVs (29),spiders (16),220 (2),Spouse/mate (14),manager,couch (9),snake (30),300 (37),Lingerie ,15),police,,TVs ,29),spiders ,16),220 ,2),Spouse/mate ,14),manager,,couch ,9),snake ,30),300 ,37)
46,"Nikki: Water (4), $100K (9), doctors (20), ant (33) & king (55)","Kris: Lights (16), $35K (5), x-ray machine (7), snake (19) & queen (37)","Unsaid #1s: Stove/oven, $30K & beds ",Nikki," Water (4), $100K (9), doctors (20), ant (33) & king (55)",Kris," Lights (16), $35K (5), x-ray machine (7), snake (19) & queen (37)",Water (4),$100K (9),doctors (20),ant (33),king (55),Lights (16),$35K (5),x-ray machine (7),snake (19),queen (37),Water ,4),$100K ,9),doctors ,20),ant ,33),king ,55),Lights ,16),$35K ,5),x-ray machine ,7),snake ,19),queen ,37)
47,"Brian: Talking (26), 6 (14), cross (28), hands together & TVs (45)","Bob: Throwing erasers, 5 (24), people (2), back (11) & answering machine",Unsaid #1: Legs/knees,Brian," Talking (26), 6 (14), cross (28), hands together & TVs (45)",Bob," Throwing erasers, 5 (24), people (2), back (11) & answering machine",Talking (26),6 (14),cross (28),hands together,TVs (45),Throwing erasers,5 (24),people (2),back (11),answering machine,Talking ,26),6 ,14),cross ,28),hands together,,TVs ,45),Throwing erasers,,5 ,24),people ,2),back ,11),answering machine,
